id;locale;code;content;created_at;created_by;updated_at;updated_by
1;tr;error.invalid_request;Geçersiz istek.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
2;en;error.invalid_request;Invalid request.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
3;tr;error.access_denied;Erişim reddedildi.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
4;en;error.access_denied;Access denied.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
5;tr;error.unsupported_response_type;Desteklenmeyen yanıt türü.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
6;en;error.unsupported_response_type;Unsupported response type.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
7;tr;error.invalid_token;Geçersiz token.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
8;en;error.invalid_token;Invalid token.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
9;tr;error.server_error;Beklenmeyen bir durumla karşılaşıldı. Lütfen daha sonra tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
10;en;error.server_error;An internal server error occurred. Please try again later.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
11;tr;error.temporarily_unavailable;Geçici olarak kullanılamıyor.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
12;en;error.temporarily_unavailable;Temporarily unavailable.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
13;tr;error.invalid_client;Geçersiz client.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
14;en;error.invalid_client;Invalid client.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
15;tr;error.invalid_grant;Geçersiz izin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
16;en;error.invalid_grant;Invalid grant.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
17;tr;error.unsupported_grant_type;Desteklenmeyen izin türü.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
18;en;error.unsupported_grant_type;Unsupported grant type.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
19;tr;error.unsupported_token_type;Desteklenmeyen jeton türü.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
20;en;error.unsupported_token_type;Unsupported token type.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
21;tr;error.invalid_redirect_uri;Geçersiz yönlendirme URI'sı.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
22;en;error.invalid_redirect_uri;Invalid redirect URI.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
23;tr;error.not_acceptable;İstenilen medya tipi kabul edilemez.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
24;en;error.not_acceptable;Requested media type is not acceptable.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
25;tr;error.unsupported_media_type;İstenilen medya tipi desteklenmiyor.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
26;en;error.unsupported_media_type;Requested media type is not acceptable.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
27;tr;error.method_not_allowed;İstenilen HTTP yöntemi desteklenmiyor.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
28;en;error.method_not_allowed;Requested HTTP method is not supported.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
29;tr;error.message_not_readable;İstek mesajı okunamadı. Lütfen formatı kontrol edip tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
30;en;error.message_not_readable;The request message could not be read. Please check the format and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
31;tr;error.type_mismatch;İstek parametresi yanlış türde. Lütfen formatı kontrol edip tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
32;en;error.type_mismatch;The request parameter is of the wrong type. Please check the format and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
33;tr;error.missing_parameter;İstek parametresi '{paramName}' eksik. Lütfen gerekli parametreyi sağlayıp tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
34;en;error.missing_parameter;The request parameter '{paramName}' is missing. Please provide the required parameter and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
35;tr;error.missing_part;İstek parçası '{partName}' eksik. Lütfen gerekli parçayı sağlayıp tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
36;en;error.missing_part;The request part '{partName}' is missing. Please provide the required part and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
37;tr;error.request_binding;İstek işleme işleminde bir hata oluştu. Lütfen girdileri kontrol edip tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
38;en;error.request_binding;There was an error binding the request. Please check the input and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
39;tr;error.multipart;Çok parçalı isteği işlerken bir hata oluştu. Lütfen dosyayı kontrol edip tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
40;en;error.multipart;There was an error processing the multipart request. Please check the file and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
41;tr;error.payload_too_large;Dosya boyutu izin verilen maksimum boyutu aşıyor.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
42;en;error.payload_too_large;File size exceeds the maximum allowed size.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
43;tr;error.validation_failed;Doğrulama hatası oluştu.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
44;en;error.validation_failed;Validation error occurred.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
45;tr;error.not_found;İstenen kaynak bulunamadı.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
46;en;error.not_found;The requested resource could not be found.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
47;tr;error.unsupported_operation;İstenen işlem desteklenmiyor. Lütfen dokümantasyonu kontrol edip tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
48;en;error.unsupported_operation;The requested operation is not supported. Please check the documentation and try again.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
49;tr;error.gateway_timeout;Servis isteği zaman aşımına uğradı. Lütfen daha sonra tekrar deneyin.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
50;en;error.gateway_timeout;The service request timed out. Please try again later.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
51;tr;error.rate_limit_exceeded;Erişim sıklığı limiti aşımı.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
52;en;error.rate_limit_exceeded;Too many requests.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
53;tr;error.unsupported_api_version;Desteklenmeyen API sürümü.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
54;en;error.unsupported_api_version;Unsupported API version.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
55;tr;error.resource_not_found;{resource} {criteria} ile bulunamadı: {value};2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
56;en;error.resource_not_found;The {resource} could not be found with {criteria}: {value};2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
57;tr;error.resource_conflict;{resource} {criteria} zaten mevcut: {value};2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
58;en;error.resource_conflict;The {resource} already exists with {criteria}: {value};2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
59;tr;validation.field.notNull;Alan boş olamaz.;2024-01-01T00:00:00;system;2024-01-01T00:00:00;system
